"id","idSection","rule","corrective","severityValue","ruletype","created_at","updated_at"
"121","6","O local de armazenamento das farinhas é adequado. ","""Local bem arejado, seco, com paredes e pisos impermeabilizados e sem irregularidades e facilmente higienizáveis","0","0",NULL,NULL
"122","6","As práticas de receção e armazenagem da farinha são efetuadas de forma adequada.","""As sacas de farinha após abertura estão fechadas em caixas destinadas a esse fim","0","0",NULL,NULL
"123","6","Se o estabelecimento fizer entrega dos seus produtos, disponibiliza de condições adequadas nas suas viaturas.","As viaturas devem estar em bom estado de conservação, higienizadas e o controlo de temperatura deve ser monitorizado.","5","0",NULL,NULL
"124","6","As portas existentes na unidade de fabrico, com acesso ao exterior, encontram-se permanentemente fechadas.","Manter estas portas fechadas. Se possível, colocar portas com mola e/ou colocar rede mosquiteira.","3","0",NULL,NULL
"125","6","Quando aplicável, os subprodutos existentes são encaminhados para empresas de recolha autorizadas.","No caso das cascas de ovos (classificadas como subprodutos animais de categoria 3) e aplicável em grandes quantidades, aproximadamente 20 kg por semana. Os registos das remessas são mantidos durante dois anos.","2","0",NULL,NULL
"126","6","O tempo de exposição à temperatura ambiente dos géneros alimentícios (sobretudo os de origem animal), durante a sua preparação, não ultrapassa os 30 minutos.","Este tempo de exposição deve ser controlado.","3","0",NULL,NULL
"127","6","Os tipos de pão correspondem às definições e características previstas.","De acordo com a Portaria  nº52/2015, de 26/02","5","0",NULL,NULL
"128","6","O armazenamento dos artigos de massa fresca é efetuado de forma adequada.","Efetuado em ambiente refrigerado, conforme a ficha técnica, e separado fisicamente das restantes categorias armazenadas.","4","0",NULL,NULL
"129","6","Existem fichas técnicas dos artigos de padaria/pastelaria.","Devem socilitar ao fornecedor as fichas técnicas de todos os artigos que estejam em venda/exposição.","2","0",NULL,NULL
"130","6","Aquando embalamento, existe rotulagem obrigatória.","Inclui ingredientes, alergénios, lote, data de validade.","0","0",NULL,NULL
"131","6","Produtos bem acondicionados nos equipamentos de frio.","""Guardados em recipientes próprios (herméticos) e/ou protegidos com película aderente","0","0",NULL,NULL
"132","6","Produtos datados.","""Com respetiva data de abertura","0","0",NULL,NULL
"133","6","As instalações encontram-se em bom estado de conservação.","Efetuar manutenção, utilizando materiais lisos, resistentes e impermeáveis.","4","0",NULL,NULL
"134","6","Os equipamentos são adequados e encontram-se em bom estado de conservação.","Substituir ou efetuar manutenção, utilizando materiais lisos, resistentes, impermeáveis e não tóxicos, aptos para uso alimentar. ","4","0",NULL,NULL
"135","6","Existe lava-mãos em nr suficiente, com acionamento não manual.",,"4","0",NULL,NULL
"136","6","Existe material adequado e suficiente para higienização das mãos.","Dispositivos com desinfetante e papel para secar as mãos.","4","0",NULL,NULL
"137","6","Existe ponto de água quente para higienização.",,"5","0",NULL,NULL
"138","6","Existe zona adequada destinada ao armazenamento de produtos e utensílios de higiene.","Zona bem separada fisicamente da área alimentar ou em armário fechado e identificado.","3","0",NULL,NULL
"139","6","Existe distinção de copa suja e copa limpa.",,"4","0",NULL,NULL
"140","6","Na copa suja existe pelo menos uma cuba de lavagem equipada com água quente e fria.",,"5","0",NULL,NULL
"141","6","É feito um correto encaminhamento dos óleos usados.","Decreto-lei nº 267/2009, de 29 de setembro - Recorrer a uma empresa certificada de recolha de óleos alimentares usados.","0","0",NULL,NULL
"148","6","""A conceção da unidade de fabrico permite a marcha """"sempre em frente"""".""","Impedir o cruzamento entre circuitos limpos e circuitos sujos. ","4","0",NULL,NULL
"149","6","Não há cruzamento entre o fabrico da padaria e o fabrico da pastelaria.","Quando o estabelecimento detém dos 2 tipos de fabrico, a unidade deve estar concebida de forma a não existir cruzamento entre padaria e pastelaria, para minimizar potenciais contaminaçoes cruzadas. ","0","0",NULL,NULL
"150","6","Os materiais e objetos destinados a entrar em contacto com os alimentos são os adequados para uso alimentar.","""Estes objetos/materiais devem estar em conformidade com o Regulamento (CE) N.º 1935/2004, relativo aos  materiais e objetos destinados a entrar em contacto com géneros alimentícios. Estes devem mencionar a  frase """"para contacto com alimentos""""","0","0",NULL,NULL
"151","6","Os materiais e objetos destinados a entrar em contacto com os alimentos são armazenados de forma adequada.","Armazenar estes materiais em local fechado (ex.: armário) de material liso, lavável, resistente à corrosão e em bom estado de conservação.","0","0",NULL,NULL
"152","6","O local de armazenamento das farinhas é adequado. ","""Local bem arejado, seco, com paredes e pisos impermeabilizados e sem irregularidades e facilmente higienizáveis","0","0",NULL,NULL
"153","6","As práticas de receção e armazenagem da farinha são efetuadas de forma adequada.","""As sacas de farinha após abertura estão fechadas em caixas destinadas a esse fim","0","0",NULL,NULL
"154","6","Se o estabelecimento fizer entrega dos seus produtos, disponibiliza de condições adequadas nas suas viaturas.","As viaturas devem estar em bom estado de conservação, higienizadas e o controlo de temperatura deve ser monitorizado.","5","0",NULL,NULL
"155","6","As portas existentes na unidade de fabrico, com acesso ao exterior, encontram-se permanentemente fechadas.","Manter estas portas fechadas. Se possível, colocar portas com mola e/ou colocar rede mosquiteira.","3","0",NULL,NULL
"156","6","Quando aplicável, os subprodutos existentes são encaminhados para empresas de recolha autorizadas.","No caso das cascas de ovos (classificadas como subprodutos animais de categoria 3) e aplicável em grandes quantidades, aproximadamente 20 kg por semana. Os registos das remessas são mantidos durante dois anos.","2","0",NULL,NULL
"157","6","O tempo de exposição à temperatura ambiente dos géneros alimentícios (sobretudo os de origem animal), durante a sua preparação, não ultrapassa os 30 minutos.","Este tempo de exposição deve ser controlado.","3","0",NULL,NULL
"158","6","Os tipos de pão correspondem às definições e características previstas.","De acordo com a Portaria  nº52/2015, de 26/02","5","0",NULL,NULL
"159","6","O armazenamento dos artigos de massa fresca é efetuado de forma adequada.","Efetuado em ambiente refrigerado, conforme a ficha técnica, e separado fisicamente das restantes categorias armazenadas.","4","0",NULL,NULL
"160","6","Existem fichas técnicas dos artigos de padaria/pastelaria.","Devem socilitar ao fornecedor as fichas técnicas de todos os artigos que estejam em venda/exposição.","2","0",NULL,NULL
"161","6","Aquando embalamento, existe rotulagem obrigatória.","Inclui ingredientes, alergénios, lote, data de validade.","0","0",NULL,NULL
"162","6","Produtos bem acondicionados nos equipamentos de frio.","""Guardados em recipientes próprios (herméticos) e/ou protegidos com película aderente","0","0",NULL,NULL
"163","6","Produtos datados.","""Com respetiva data de abertura","0","0",NULL,NULL
"164","6","As instalações encontram-se em bom estado de conservação.","Efetuar manutenção, utilizando materiais lisos, resistentes e impermeáveis.","4","0",NULL,NULL
"165","6","Os equipamentos são adequados e encontram-se em bom estado de conservação.","Substituir ou efetuar manutenção, utilizando materiais lisos, resistentes, impermeáveis e não tóxicos, aptos para uso alimentar. ","4","0",NULL,NULL
"166","6","Existe lava-mãos em nr suficiente, com acionamento não manual.",,"4","0",NULL,NULL
"167","6","Existe material adequado e suficiente para higienização das mãos.","Dispositivos com desinfetante e papel para secar as mãos.","4","0",NULL,NULL
"168","6","Existe ponto de água quente para higienização.",,"5","0",NULL,NULL
"169","6","Existe zona adequada destinada ao armazenamento de produtos e utensílios de higiene.","Zona bem separada fisicamente da área alimentar ou em armário fechado e identificado.","3","0",NULL,NULL
"170","6","Existe distinção de copa suja e copa limpa.",,"4","0",NULL,NULL
"171","6","Na copa suja existe pelo menos uma cuba de lavagem equipada com água quente e fria.",,"5","0",NULL,NULL
"172","6","É feito um correto encaminhamento dos óleos usados.","Decreto-lei nº 267/2009, de 29 de setembro - Recorrer a uma empresa certificada de recolha de óleos alimentares usados.","0","0",NULL,NULL
"180","4","Os operadores detêm de cartão de manipuladores.","Este cartão tem a validade de três anos, ficando a sua renovação dependente da apresentação dos comprovativos da realização de acções de formação de actualização de conhecimentos.","5","0",NULL,NULL
"181","4","Possui sala adequada destinada para preparados de carne.","Sala concebida de forma a proteger os produtos, materiais, equipamentos e utensílios contra fatores de contaminação.","5","0",NULL,NULL
"182","4","As portas existentes na sala de preparação, com acesso ao exterior, encontram-se permanentemente fechadas.","Manter estas portas fechadas. Se possível, colocar portas com mola e/ou colocar rede mosquiteira.","5","0",NULL,NULL
"183","4","Os materiais e objetos destinados a entrar em contacto com os alimentos são os adequados para uso alimentar.","""Estes devem estar em conformidade com o Regulamento (CE) N.º 1935/2004, relativo aos  materiais e objetos destinados a entrar em contacto com géneros alimentícios. Estes devem mencionar a  frase """"para contacto com alimentos""""","0","0",NULL,NULL
"184","4","Os materiais e objetos destinados a entrar em contacto com os alimentos são armazenados de forma adequada.","Armazenar estes materiais em local fechado (ex.: armário) de material liso, lavável, resistente à corrosão e em bom estado de conservação.","5","0",NULL,NULL
"185","4","A cabeça da máquina dos picadores não refrigerados é armazenada de forma adequada (quando não utilizada).","Esta é colocada sob proteção frigorifica no intervalo das picagens.","5","0",NULL,NULL
"186","4","São observados cuidados especiais para evitar que o sangue ou outras escorrências conspurquem os produtos de venda.","""Ex.: As tábuas de corte são só utilizadas para o efeito e estão a uma distância significativa dos produtos de venda","0","0",NULL,NULL
"187","4","Todas as carnes ou produtos de origem animal ostentam uma marca de salubridade ou uma marca de identificação.","""Atentar aquando a receção a detenção da respetiva marca. A marca de salubridade deve ser aposta diretamente nas peças de carne se estas não estiverem
acondicionadas, ou impressa no acondicionamento e na respectiva embalagem, ou num rótulo, quando se trate de peças acondicionadas e/ou embaladas. Deve estar legível e bem visível.""","5","0",NULL,NULL
"188","4","As carnes e seus produtos estão permanentemente protegidos da acção dos raios solares, poeiras e do contacto com o público.","Os locais de exposição dos produtos devem estar devidamente protegidos contra estes fatores externos. Ex.: Vitrines em bom estado de conservação e dotadas de portas ","5","0",NULL,NULL
"189","4","O produto final é vendido no próprio dia da sua preparação.","Os preparados de carne são considerados produto (apenas) do dia.","5","0",NULL,NULL
"190","4","Na venda, as carnes frescas de espécies diferentes estão separadas para não contatarem entre si.","""Não obstruir locais de exposição/vitrines e organizá-los deste modo. Ex.: utilização de recipientes adequados","0","0",NULL,NULL
"191","4","A exposição de carnes frescas de espécies diferentes, carne picada e preparados de carne, colocados no mesmo balcão, estão fisicamente separados entre si.","""Não obstruir locais de exposição/vitrines e organizá-los deste modo. Ex.: utilização de recipientes adequados (material resistente, não tóxico)","0","0",NULL,NULL
"192","4","Os produtos à base de carne estão expostos em expositor próprio.","Estes produtos - enchidos fumados e/ou termizados - estão expostos num expositor apenas destinado a estes tipos de produtos, bem separado dos restantes produtos.","4","0",NULL,NULL
"193","4","As peças inteiras de caça selvagem menor quando comercializadas com pele ou penas estão expostas em expositor próprio e separadas das outras carnes.","Estes produtos estão expostos num expositor apenas destinado a estes tipos de produtos, bem separado dos restantes produtos.","4","0",NULL,NULL
"194","4","A exposição de carnes e seus produtos não estão acondicionados na parte do estabelecimento reservado ao público, bem como à entrada dos locais de venda.","A exposição de carnes e seus produtos faz-se apenas na área de serviço.","5","0",NULL,NULL
"195","4","As mesas de corte são de material adequado.","Estas devem ser de material inócuo que permita a raspagem e que seja de fácil lavagem e desinfecção.","5","0",NULL,NULL
"196","4","A suspensão da carne é efetuada de forma adequada.","Os dispositivos de suspensão da carne são de material resistente à corrosão e colocados de modo a evitar que as carnes suspensas contactem entre elas, com a parede ou com o pavimento.","5","0",NULL,NULL
"197","4","O armazenamento independente de condimentos, aditivos e matérias-primas subsidiárias é efetuado de forma adequada.","Para o efeito, dispor de  armário de material liso, lavável e resistente à corrosão para armazenar estes produtos.","4","0",NULL,NULL
"198","4","A preparação de carne picada de aves é efetuada de forma adequada. ","Esta apenas pode ser realizada quando exista equipamento de uso exclusivo para o efeito","4","0",NULL,NULL
"199","4","Existem tábuas e utensílios diferentes para a carnes de aves.","Deve ser implementado um sistema de cores, para facilitar o manusemento. Ex.: utilizar apenas utensílios de cor branca para as aves.","4","0",NULL,NULL
"200","4"," A preparação de carnes picadas é efetuada de forma adequada.","Esta deve ser efectuada de modo que as mesmas não contenham quaisquer fragmentos de ossos e não pode ser proveniente de: aparas decorrentes do corte ou da raspagem dos ossos e carnes provenientes das seguintes partes: cabeça, com excepção dos masseteres, parte não muscular da linea alba e zona do carpo e do tarso","5","0",NULL,NULL
"201","4","Os utensílios de preparação de carne picada são utilizados de forma adequada. ","A máquina picadora, o tabuleiro, os moldes e demais utensílios são constituídos por material apropriado, reservados exclusivamente a esse fim e fáceis de desmontar e de limpar","5","0",NULL,NULL
"202","4","A rastreabilidade da carne é visível para o cliente. ","A informação da origem da carne deve estar junto do respetivo produto e visível ao cliente.","4","0",NULL,NULL
